Country,Region,Child mortality,GDP per capita,Years
Afghanistan,Asia,8.7449093125,2393.3912833333334,2000-2023
Albania,Europe,1.4543904566666666,12105.011079166667,2000-2023
Algeria,Africa,2.8875797375,14195.953083333334,2000-2023
Andorra,Europe,0.45505301125,61317.40966666667,2000-2023
Angola,Africa,12.002538116666665,8422.166420833333,2000-2023
Antigua and Barbuda,Americas,1.1866187541666666,27078.286000000004,2000-2023
Argentina,Americas,1.3847595666666666,25806.741041666668,2000-2023
Armenia,Asia,1.8478811375,11577.928699999999,2000-2023
Australia,Oceania,0.469333325,52529.258708333335,2000-2023
Austria,Europe,0.4213766754166666,60628.22791666666,2000-2023
Azerbaijan,Asia,3.8440814708333337,16273.084708333334,2000-2023
Bahamas,Americas,1.5373016875,33065.24933333333,2000-2023
Bahrain,Asia,0.9154678966666667,54464.98629166667,2000-2023
Bangladesh,Asia,4.949296458333333,4842.154783333333,2000-2023
Barbados,Americas,1.3164395833333333,18815.336583333334,2000-2023
Belarus,Europe,0.6048954216666667,22034.209791666668,2000-2023
Belgium,Europe,0.450099435,57671.60270833334,2000-2023
Belize,Americas,1.7815042166666666,12024.019833333334,2000-2023
Benin,Africa,10.564880341666667,2926.2197541666665,2000-2023
Bolivia,Americas,4.251592883333333,8044.9590708333335,2000-2023
Bosnia and Herzegovina,Europe,0.7116529233333333,13245.621645833335,2000-2023
Botswana,Africa,5.758349295833334,15773.658958333333,2000-2023
Brazil,Americas,2.018738958333333,17057.963145833335,2000-2023
Brunei Darussalam,Asia,0.9759871324999999,88856.30629166665,2000-2023
Bulgaria,Europe,1.044659515,22418.992291666666,2000-2023
Burkina Faso,Africa,12.093178166666666,1966.3276166666667,2000-2023
Burundi,Africa,9.095562979166667,924.6801662500001,2000-2023
Cabo Verde,Africa,2.2824922416666666,6974.462195833334,2000-2023
Cambodia,Asia,4.788332725,4245.9396625,2000-2023
Cameroon,Africa,10.421587316666667,4440.631729166666,2000-2023
Canada,Americas,0.5630215704166667,53001.32874999999,2000-2023
Central African Republic,Africa,17.017483375,1220.1089841666667,2000-2023
Chad,Africa,14.226948375,1808.9621,2000-2023
Chile,Americas,0.8384826258333334,24611.05425,2000-2023
China,Asia,1.670406515,11968.319758333333,2000-2023
Colombia,Americas,1.7847897041666665,14949.06275,2000-2023
Comoros,Africa,5.561835554166667,3274.648325,2000-2023
Congo,Africa,6.730289258333333,7692.4257,2000-2023
Costa Rica,Americas,1.0420792791666666,19701.1865625,2000-2023
Croatia,Europe,0.5778428808333333,30075.59158333333,2000-2023
Cyprus,Asia,0.3865891975,42967.290875,2000-2023
Czechia,Europe,0.36397227125,41771.66475,2000-2023
Côte d’Ivoire,Africa,10.003983004166667,4855.087733333333,2000-2023
DR Congo,Africa,11.119044283333333,1104.50507125,2000-2023
Denmark,Europe,0.43181680625,63011.27241666667,2000-2023
Dominica,Americas,2.6792258916666665,15361.352604166668,2000-2023
Dominican Republic,Americas,3.5343833124999997,16027.739104166665,2000-2023
Ecuador,Americas,1.9051402791666667,12193.410166666667,2000-2023
Egypt,Africa,2.858737175,12911.149333333335,2000-2023
El Salvador,Americas,1.8599548333333333,9148.0898125,2000-2023
Equatorial Guinea,Africa,10.867167266666668,26074.3075,2000-2023
Estonia,Europe,0.4981036308333333,34892.92058333333,2000-2023
Eswatini,Africa,7.817172129166667,8407.219233333333,2000-2023
Ethiopia,Africa,8.323464954166667,1633.9138329166665,2000-2023
Fiji,Oceania,2.35359305,11078.38775,2000-2023
Finland,Europe,0.30318059625,54273.52720833333,2000-2023
France,Europe,0.444082755,51240.740541666666,2000-2023
Gabon,Africa,5.1675430125,19639.221541666666,2000-2023
Gambia,Africa,7.228928024999999,2657.24775,2000-2023
Georgia,Asia,1.67491522375,12902.856079166668,2000-2023
Germany,Europe,0.42522375333333334,57260.849125,2000-2023
Ghana,Africa,6.432143854166667,4991.384025,2000-2023
Greece,Europe,0.44193533,34900.827750000004,2000-2023
Grenada,Americas,1.655300475,14257.636625,2000-2023
Guatemala,Americas,3.4135479666666666,10248.365791666667,2000-2023
Guinea,Africa,12.3004325,2918.7052750000003,2000-2023
Guinea-Bissau,Africa,11.309794208333335,2158.2343916666664,2000-2023
Guyana,Americas,3.593748925,13997.115125000002,2000-2023
Haiti,Americas,7.9471394166666665,3267.3620958333336,2000-2023
Honduras,Americas,2.4323600375,5534.6473125,2000-2023
Hungary,Europe,0.6093877237499999,30792.232625,2000-2023
Iceland,Europe,0.29017671791666666,58257.090124999995,2000-2023
India,Asia,5.570034266666667,5639.5716375,2000-2023
Indonesia,Asia,3.343611016666667,9620.147191666667,2000-2023
Iran,Asia,2.0327406291666668,13894.988479166668,2000-2023
Iraq,Asia,3.3157546583333333,12357.953291666667,2000-2023
Ireland,Europe,0.44809835333333337,75196.19454166667,2000-2023
Israel,Asia,0.46384026458333333,38892.38275,2000-2023
Italy,Europe,0.3894453229166666,50545.9655,2000-2023
Jamaica,Americas,1.9143481083333331,9901.626666666667,2000-2023
Japan,Asia,0.31854259208333335,42342.394791666666,2000-2023
Jordan,Asia,1.86447025,9683.085808333333,2000-2023
Kazakhstan,Asia,2.0793876370833333,26390.265,2000-2023
Kenya,Africa,5.8150704625,4439.433625000001,2000-2023
Kiribati,Oceania,5.965132241666667,2507.8431791666667,2000-2023
Kuwait,Asia,1.0358052445833332,61601.866416666664,2000-2023
Kyrgyzstan,Asia,2.9529177333333334,5047.424216666667,2000-2023
Laos,Asia,6.702439204166667,5592.387141666666,2000-2023
Latvia,Europe,0.7456760366666667,26763.477625,2000-2023
Lesotho,Africa,8.889030729166667,2561.8548875,2000-2023
Liberia,Africa,11.093736454166667,1589.7728916666665,2000-2023
Libya,Africa,1.8251983625000001,16415.42920833333,2000-2023
Lithuania,Europe,0.6384480804166667,32089.443499999998,2000-2023
Luxembourg,Europe,0.30148566041666663,130538.422875,2000-2023
Madagascar,Africa,7.5262056125,1651.6222625,2000-2023
Malawi,Africa,8.3033893875,1458.5194333333332,2000-2023
Malaysia,Asia,0.8336049087499999,25032.678125000002,2000-2023
Maldives,Asia,1.57062733375,17471.585625,2000-2023
Mali,Africa,13.225398,2192.161308333333,2000-2023
Malta,Europe,0.6642002491666666,42844.10379166667,2000-2023
Marshall Islands,Oceania,3.7175673625,4815.261654166667,2000-2023
Mauritania,Africa,5.894622666666667,5704.547058333334,2000-2023
Mauritius,Africa,1.5535631125,19630.56202083333,2000-2023
Mexico,Americas,1.8874648791666668,21014.8105,2000-2023
Micronesia,Oceania,3.2000158833333336,3781.2629791666664,2000-2023
Moldova,Europe,1.8341202666666667,10666.758720833333,2000-2023
Mongolia,Asia,2.9081436375000003,11178.305358333333,2000-2023
Montenegro,Europe,0.6890896691666667,20357.926125,2000-2023
Morocco,Africa,3.0844837750000003,7315.157587500001,2000-2023
Mozambique,Africa,9.735530520833334,1242.57072125,2000-2023
Myanmar,Asia,6.274772954166667,4029.0247416666666,2000-2023
Namibia,Africa,5.756120125,10164.656225,2000-2023
Nauru,Oceania,2.4016880874999997,9397.0552875,2000-2023
Nepal,Asia,4.7416582375,3399.5411291666665,2000-2023
Netherlands,Europe,0.46449620458333335,63235.41466666667,2000-2023
New Zealand,Oceania,0.5985584291666667,43241.019916666664,2000-2023
Nicaragua,Americas,2.3145982708333332,6112.019220833333,2000-2023
Niger,Africa,14.799152625,1402.7333083333333,2000-2023
Nigeria,Africa,13.7093343125,5044.301054166667,2000-2023
North Macedonia,Europe,1.05417804875,17394.023375,2000-2023
Norway,Europe,0.32745393208333334,84957.74104166667,2000-2023
Oman,Asia,1.2051490166666665,41620.46620833333,2000-2023
Pakistan,Asia,8.307390133333334,4477.073358333333,2000-2023
Palau,Oceania,2.217696183333333,17513.518541666668,2000-2023
Palestine,Asia,2.1879053083333333,5331.3214333333335,2000-2023
Panama,Americas,1.881868225,24627.746416666665,2000-2023
Papua New Guinea,Oceania,5.64807515,3663.4872250000003,2000-2023
Paraguay,Americas,2.4994893291666664,12851.605541666666,2000-2023
Peru,Americas,2.202178941666667,12194.127166666667,2000-2023
Philippines,Asia,3.0261027541666667,6942.884308333333,2000-2023
Poland,Europe,0.6058639545833333,29719.596166666666,2000-2023
Portugal,Europe,0.4202780104166666,37069.418,2000-2023
Qatar,Asia,0.8814729554166667,114585.11054166667,2000-2023
Romania,Europe,1.2514047804166666,27522.449666666667,2000-2023
Russia,Europe,1.0427399654166667,32699.611125,2000-2023
Rwanda,Africa,7.708563716666667,1937.9145291666666,2000-2023
Samoa,Oceania,1.90505465,6126.685341666666,2000-2023
Sao Tome and Principe,Africa,3.764952708333333,4945.5039375,2000-2023
Saudi Arabia,Asia,1.22078203,51958.349375,2000-2023
Senegal,Africa,6.877091833333334,3558.3541458333334,2000-2023
Serbia,Europe,0.7677493720833333,18124.12854166667,2000-2023
Seychelles,Africa,1.4219517249999998,25017.512958333333,2000-2023
Sierra Leone,Africa,15.392252124999999,2491.1115875,2000-2023
Singapore,Asia,0.28008616708333334,98574.56616666667,2000-2023
Slovakia,Europe,0.7126048141666667,29912.923791666664,2000-2023
Slovenia,Europe,0.33291795875,39096.845916666665,2000-2023
Solomon Islands,Oceania,2.6230356041666667,2489.5172583333333,2000-2023
Somalia,Africa,16.070784354166666,1110.5666079166667,2000-2023
South Africa,Africa,5.2871620625,13618.857333333333,2000-2023
South Korea,Asia,0.44065643625,38599.28625,2000-2023
Spain,Europe,0.39266428833333333,43267.624083333336,2000-2023
Sri Lanka,Asia,1.1726572704166667,10728.843083333333,2000-2023
St. Kitts and Nevis,Americas,1.9321452375000001,25715.389750000002,2000-2023
St. Lucia,Americas,1.7503355333333335,20674.813833333334,2000-2023
St. Vincent and the Grenadines,Americas,1.8465826541666666,13782.9285,2000-2023
Sudan,Africa,7.424891345833333,3910.086454166667,2000-2023
Suriname,Americas,2.2786538916666665,20729.432,2000-2023
Sweden,Europe,0.3135265166666667,56687.00770833334,2000-2023
Switzerland,Europe,0.45894948416666664,75267.26920833332,2000-2023
Tajikistan,Asia,4.124686654166667,2727.2643916666666,2000-2023
Tanzania,Africa,7.104216579166667,2785.1994458333334,2000-2023
Thailand,Asia,1.4145263304166666,17107.195958333334,2000-2023
Timor-Leste,Asia,7.2381423125,4236.0941041666665,2000-2023
Togo,Africa,8.600728529166666,2215.371475,2000-2023
Trinidad and Tobago,Americas,2.4071273416666665,32262.99545833333,2000-2023
Tunisia,Africa,1.9496359791666666,11699.733041666666,2000-2023
Turkmenistan,Asia,4.78939005,10553.754116666667,2000-2023
Tuvalu,Oceania,3.0508572666666667,4168.9183,2000-2023
Türkiye,Asia,1.90055905,22828.707208333333,2000-2023
Uganda,Africa,7.801806258333333,2235.3489916666667,2000-2023
Ukraine,Europe,1.1738031083333333,15923.882208333334,2000-2023
United Arab Emirates,Asia,0.8226190637499999,75948.25916666667,2000-2023
United Kingdom,Europe,0.5177037370833334,50355.49379166667,2000-2023
United States,Americas,0.7251730816666666,62825.14870833334,2000-2023
Uruguay,Americas,1.0956707720833332,24818.151541666666,2000-2023
Uzbekistan,Asia,3.1050904833333335,6350.896208333333,2000-2023
Vanuatu,Oceania,2.1082158916666667,3258.2550583333336,2000-2023
Vietnam,Asia,2.3397202875,8260.838825,2000-2023
Zambia,Africa,8.149604904166667,3126.2338958333335,2000-2023
Zimbabwe,Africa,7.296595745833333,3120.5875041666663,2000-2023
